-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/intel_r430.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/axis_m5525.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/velodyne_vlp16.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/embedded_s.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/ublox.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_tim571.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/all_sensors.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_s300.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/imu_hector_plugin.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/asus_xtion_pro.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/kinect.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/axis_q8641.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/intel_d435.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/zed2.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/benewake_ce30d.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/rslidar.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_utm30lx.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_nanoscan3.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_microscan3.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/fotonic_e.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_s3000.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/lidar_mast.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/axis_m5013.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/azure_kinect.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/orbbec_astra.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/rubedos_viper.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/utils
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/utils/inertia.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/ueye_cp_gige.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo3d.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/zed.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_tim551.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/pointgrey_bumblebee2.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/benewake_ce30.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/rs_bpearl.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/rplidar.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_mls.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_ust10lx.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/rplidar_a2.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/ydlidar_4f.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/flir_ax8.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_ust20lx.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/kinectv2.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/teraranger_tr_duo.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/pantilt.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/gps.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_urg04lx.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/roboteq_mgs.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/rslidar_mems.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/vectornav.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/gps_with_mast.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_outdoorscan3.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/ouster1.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/yujin_yrl.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/imu.urdf.xacro
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/axis.urdf.xacro
